id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_don_hang_khach_hang,don_hang_khach_hang.don_hang_khach_hang,model_don_hang_khach_hang,base.group_user,1,1,1,1
access_thong_tin_khach_hang,thong_tin_khach_hang.thong_tin_khach_hang,model_thong_tin_khach_hang,base.group_user,1,1,1,1
access_chi_tiet_don_hang,chi_tiet_don_hang.chi_tiet_don_hang_hang,model_chi_tiet_don_hang,base.group_user,1,1,1,1
access_lich_su_giao_dich,lich_su_giao_dich.lich_su_giao_dich,model_lich_su_giao_dich,base.group_user,1,1,1,1
access_ho_tro_khach_hang,ho_tro_khach_hang.ho_tro_khach_hang,model_ho_tro_khach_hang,base.group_user,1,1,1,1
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_lich_su,lich_su.lich_su,model_lich_su,base.group_user,1,1,1,1
access_chi_tiet_san_pham,chi_tiet_san_pham,model_chi_tiet_san_pham,base.group_user,1,1,1,1

